Loading environment from .env...
V APP_ENV=production
V APP_HOST=0.0.0.0
V APP_PORT=8000
V JWT_SECRET=430664cc988ae36234367d83bc67ab
V CORS_ORIGINS=http://localhost:8000,http://1
V ALLOW_REGISTRATION=1
V MIN_PASSWORD_LENGTH=8
V DATABASE_URL=postgresql://seinxera05:seinxe
V DB_POOL_SIZE=20
V DB_MAX_OVERFLOW=20
V DB_POOL_TIMEOUT=30
V DB_POOL_RECYCLE=1800
V DATA_DIR=.
V MAX_UPLOAD_FILES=200
V MAX_IMPORT_BYTES=314572800
V COOKIE_SECURE=0
V COOKIE_SAMESITE=lax
V LOG_LEVEL=INFO
V LOG_DIR=logs
V LOG_MAX_BYTES=10485760
V LOG_BACKUP_COUNT=5

Active configuration:
  APP_ENV: production
  APP_HOST: 0.0.0.0
  APP_PORT: 8000
  CORS_ORIGINS: http://localhost:8000,http://127.0.0.1:8000,http://192.168.18.250:8000,http://localhost:8765,http://127.0.0.1:8765,http://192.168.18.250:8000,https://localhost,https://192.168.1.250
  ALLOW_REGISTRATION: 1
  COOKIE_SECURE: 0
  FORWARDED_ALLOW_IPS: 127.0.0.1

Starting uvicorn (single-worker process, AnyIO threadpool enabled, proxy headers enabled)...

2026-08-21 19:13:41,613 INFO     app.main: Request threadpool cap set to 40
INFO:     192.168.18.5:29949 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:18163 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:64145 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.5:64145 - "GET /api/tasks?projectId=42&limit=10&offset=0&search=kar&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.5:29949 - "GET /api/tasks/242/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:64145 - "GET /api/tasks/196/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "GET /api/tasks/187/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:2474 - "GET /api/tasks/288/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:44058 - "GET /api/tasks/218/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:18163 - "GET /api/tasks/293/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "GET /api/tasks/210/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:64145 - "GET /api/tasks/299/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:44058 - "GET /api/tasks/233/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:29949 - "GET /api/tasks/239/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:62605 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:58335 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "GET /app.html?projectId=42&taskId=242 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:50892 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:64145 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:29949 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.5:18163 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:44058 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.21:54431 - "GET /app.html?projectId=42&taskId=266 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:2474 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.5:64145 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.5:18163 - "GET /api/tasks/242 HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "GET /api/detect/status/349c3c95-151f-4935-886e-35bc1d4643a6 HTTP/1.1" 200 OK
INFO:     192.168.18.5:64145 - "GET /api/detect/status/2d68a49f-496d-4074-9189-03d5587e3170 HTTP/1.1" 200 OK
INFO:     192.168.18.21:57066 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.21:54431 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.21:49667 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.21:63603 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.21:60594 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.21:49667 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.21:57066 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.21:54431 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.21:49667 - "GET /api/detect/status/bb76c732-37fc-4437-b833-dfb7b3c31f7a HTTP/1.1" 200 OK
INFO:     192.168.18.21:57066 - "GET /api/detect/status/a0532f0e-6b1f-4611-9d9a-d5a282455122 HTTP/1.1" 200 OK
INFO:     192.168.18.5:64145 - "GET /project.html?id=42&activeTaskId=242 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:64145 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.21:63603 - "GET /api/tasks/266 HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.5:64145 - "GET /api/tasks?projectId=42&limit=10&offset=0&search=kar&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.21:63603 - "POST /api/tasks/266/claim?client_id=eeda3ad1-a42c-4124-b058-c7e24ad18962 HTTP/1.1" 200 OK
INFO:     192.168.18.5:29949 - "GET /api/tasks/218/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "GET /api/tasks/196/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:44058 - "GET /api/tasks/288/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:2474 - "GET /api/tasks/293/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:64145 - "GET /api/tasks/187/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:18163 - "GET /api/tasks/242/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:56322 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:62899 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.5:11132 - "GET /api/tasks/299/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:44058 - "GET /api/tasks/210/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:29949 - "GET /api/tasks/233/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:2474 - "GET /api/tasks/239/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:62899 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:51664 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.34:50232 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:64815 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.34:50232 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:56434 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.21:65100 - "GET /project.html?id=42&activeTaskId=266 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:56434 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.21:65100 - "POST /api/tasks/266/release-beacon?client_id=eeda3ad1-a42c-4124-b058-c7e24ad18962 HTTP/1.1" 200 OK
INFO:     192.168.18.21:63835 - "POST /api/tasks/266/release-beacon?client_id=eeda3ad1-a42c-4124-b058-c7e24ad18962 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58708 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.21:64049 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:56434 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:61997 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:60988 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:60846 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:55475 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:51186 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:64049 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.15:64815 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.21:58708 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.250:51758 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.16:61997 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:60988 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:60846 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:56434 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:62078 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:51795 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51794 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:50232 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:51792 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51791 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51793 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51758 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:65100 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:63835 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:58708 - "GET /api/tasks/245/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:62268 - "GET /api/tasks/289/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:57616 - "GET /api/tasks/255/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:64049 - "GET /api/tasks/291/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51795 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51792 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51791 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51794 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:62268 - "GET /api/tasks/187/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:58708 - "GET /api/tasks/204/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:63835 - "GET /api/tasks/196/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:65100 - "GET /api/tasks/273/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.15:53588 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:60846 - "GET /app.html?projectId=42&taskId=243 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60846 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:56434 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60988 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.16:51186 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:61997 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60988 - "GET /uploads/ede5c11667854a6f8e0b3b30599f709a.jpg HTTP/1.1" 200 OK
INFO:     192.168.18.16:56434 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.16:55475 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.16:60846 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:51186 - "GET /api/tasks/243 HTTP/1.1" 200 OK
INFO:     192.168.18.16:56434 - "GET /api/detect/status/4f90a826-6236-41f7-aa5c-ba165542bafe HTTP/1.1" 200 OK
INFO:     192.168.18.16:55475 - "GET /api/detect/status/a03870ef-a23a-489d-b66f-28585b9a8a80 HTTP/1.1" 200 OK
INFO:     192.168.18.15:64815 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.21:65100 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&assignee=sisam HTTP/1.1" 200 OK
INFO:     192.168.18.21:58708 - "GET /api/tasks/182/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:63835 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:65100 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:57616 - "GET /api/tasks/222/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:62268 - "GET /api/tasks/268/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:64049 - "GET /api/tasks/203/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.15:64815 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:56434 - "GET /api/detect/status/4f90a826-6236-41f7-aa5c-ba165542bafe HTTP/1.1" 200 OK
INFO:     192.168.18.16:60988 - "GET /api/detect/status/a03870ef-a23a-489d-b66f-28585b9a8a80 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58708 - "GET /api/tasks/304/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:65100 - "GET /api/tasks/300/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.15:58950 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.250:50752 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:55661 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:56434 - "GET /api/detect/status/a03870ef-a23a-489d-b66f-28585b9a8a80 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60988 - "GET /api/detect/status/4f90a826-6236-41f7-aa5c-ba165542bafe HTTP/1.1" 200 OK
INFO:     192.168.18.15:53588 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:50776 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:60988 - "GET /api/detect/status/a03870ef-a23a-489d-b66f-28585b9a8a80 HTTP/1.1" 200 OK
INFO:     192.168.18.250:55661 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:10184 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:10184 - "GET /api/tasks?projectId=42&limit=10&offset=0&search=kar&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.34:56032 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.21:57265 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:64653 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.5:19020 - "GET /api/tasks/218/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:10184 - "GET /api/tasks/196/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:49999 - "GET /api/tasks/242/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:62933 - "GET /api/tasks/293/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:27962 - "GET /api/tasks/187/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:2151 - "GET /api/tasks/288/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.15:53588 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.5:49999 - "GET /api/tasks/233/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:2151 - "GET /api/tasks/239/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:27962 - "GET /api/tasks/210/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:62933 - "GET /api/tasks/299/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:49999 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:53588 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.5:49999 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:61034 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:61034 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:53588 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.21:50647 - "POST /api/team/ping HTTP/1.1" 200 OK
